Texto,Categoria,Sentimiento,Column1,Publicación,Edición,Sección,Página,Fecha,Autor,Imagen,IdDocument,Género Publicación,Cobertura,Territorio,País,Tipo de medio,Contenido
Un Mobile más femenino y joven,Vivienda,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/mobile-mas-femenino-joven-5862276,26/02/2017 0:00:00,,,00000439-20170226-000143,Información general,Regional,Cataluña,España,Medios digitales,
Guardianes con tejanos. Así es la seguridad del Mobile,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/sociedad/seguridad-mobile-guardianes-tejanos-noche-copas-congresistas-5859678,26/02/2017 0:00:00,Guillem Sànchez,,00000439-20170226-000056,Información general,Regional,Cataluña,España,Medios digitales,
El Brooklyn de Núria Marín,Politica,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/brooklyn-nuria-marin-5860389?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,25/02/2017 0:00:00,Olga Grau,,00046756-20170225-000060,Información general,Regional,Cataluña,España,Medios digitales,
"Un proyecto del CIPF, UPV y ApoyoDravet participará en la feria YOMO",Ciencia,Negativo,,elperiodic.com,Digital,Comunidades autónomas y provincias,http://www.elperiodic.com/noticias/491806_proyecto-cipf-apoyodravet-participara-feria-yomo.html,25/02/2017 0:00:00,,,00000935-20170225-000050,Información general,Regional,Comunidad Valenciana,España,Medios digitales,
El Outlet de Viladecans habilita un autobús lanzadera gratuito desde el MWC,Politica,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/viladecans/outlet-viladecans-habilita-autobus-lanzadera-gratuito-desde-mwc-5860991,25/02/2017 0:00:00,,,00000439-20170225-000172,Información general,Regional,Cataluña,España,Medios digitales,
A un 'smartphone' pegados,Ciencia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/opinion/smartphone-pegados-5860301,25/02/2017 0:00:00,"No Te Olvidaremos Nunca, Puri, El Radar",,00000439-20170225-000024,Información general,Regional,Cataluña,España,Medios digitales,
El component humà de cada telèfon mòbil,Politica,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/component-huma-cada-telefon-mobil-5859012?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,24/02/2017 0:00:00,Alba Trepat,,00046756-20170224-000087,Información general,Regional,Cataluña,España,Medios digitales,
Llagostes més cares pel Mobile,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-world-capital/llagostes-mes-cares-pel-mobile-5857921?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,24/02/2017 0:00:00,,,00046756-20170224-000026,Información general,Regional,Cataluña,España,Medios digitales,
Bol·lards i barreres New Jersey per protegir el Mobile World Congress de Barcelona,Politica,Negativo,,elperiodico.cat,Digital,Sociedad,http://www.elperiodico.cat/ca/noticias/societat/bol-lards-barreres-new-jersey-per-protegir-mobile-world-congress-barcelona-5858563?utm_source=rss-noticias&utm_medium=feed&utm_campaign=societat,24/02/2017 0:00:00,Guillem Sànchez,,00046756-20170224-000078,Información general,Regional,Cataluña,España,Medios digitales,
El cotxe connectat ho sap tot de tu,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/cotxe-connectat-connected-car-mobile-mwc-barcelona-dades-big-data-5852255?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,24/02/2017 0:00:00,Toni Fuentes,,00046756-20170224-000093,Información general,Regional,Cataluña,España,Medios digitales,
L'agenda del Rei a Barcelona per l'MWC inclou dos actes amb Puigdemont,Deportes,Negativo,,elperiodico.cat,Digital,Política,http://www.elperiodico.cat/ca/noticias/politica/agenda-rei-mwc-dos-actes-puigdemont-5858296?utm_source=rss-noticias&utm_medium=feed&utm_campaign=politica,24/02/2017 0:00:00,,,00046756-20170224-000062,Información general,Regional,Cataluña,España,Medios digitales,
Nits de fins a 14.000 euros a Barcelona durant el Mobile,Deportes,Negativo,,elperiodico.cat,Digital,Local,http://www.elperiodico.cat/ca/noticias/barcelona/congres-mobils-omple-allotjament-barcelona-suites-14000-euros-5856906?utm_source=rss-noticias&utm_medium=feed&utm_campaign=barcelona,24/02/2017 0:00:00,Patricia Castán,,00046756-20170224-000008,Información general,Regional,Cataluña,España,Medios digitales,
El componente humano de cada teléfono móvil,Politica,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/componente-humano-cada-telefono-movil-5859012,24/02/2017 0:00:00,,,00000439-20170224-000184,Información general,Regional,Cataluña,España,Medios digitales,
Smartphone sobre ruedas,Politica,Negativo,,elperiodico.com,Digital,Automovilismo - Automoción,http://www.elperiodico.com/es/motor/noticias/innovacion/conectividad/seat-desarrolla-tecnologia-digital-para-coche-conectado-5858026,24/02/2017 0:00:00,Amaia Torras,,00000439-20170224-000105,Información general,Regional,Cataluña,España,Medios digitales,
Bolardos y barreras de hormigón,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/sociedad/bolardos-barreras-new-jersey-para-proteger-mobile-world-congress-barcelona-5858563,24/02/2017 0:00:00,Guillem Sànchez,,00000439-20170224-000132,Información general,Regional,Cataluña,España,Medios digitales,
Langostas más caras por el Mobile,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mobile-world-capital/langostas-mas-caras-por-mobile-5857921,24/02/2017 0:00:00,,,00000439-20170224-000033,Información general,Regional,Cataluña,España,Medios digitales,
El Rey y Puigdemont coincidirán en dos actos en el Mobile,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/politica/agenda-rey-mwc-dos-actos-puigdemont-5858296,24/02/2017 0:00:00,,,00000439-20170224-000088,Información general,Regional,Cataluña,España,Medios digitales,
EasyGOband y Cuatroochenta seleccionadas para el Pabellón de España en el Mobile World Congress,Politica,Negativo,,elperiodic.com,Digital,Empresas / Negocios,http://www.elperiodic.com/pcastellon/noticias/491319_easygoband-cuatroochenta-seleccionadas-para-pabell%F3n-espa%F1a-mobile-world-congress.html,23/02/2017 0:00:00,,,00000935-20170223-000105,Información general,Regional,Comunidad Valenciana,España,Medios digitales,
EasyGOband i Cuatroochenta seleccionades per al Pavelló d'Espanya en el Mobile World Congress,Politica,Negativo,,elperiodic.com,Digital,Comunidades autónomas y provincias,http://www.elperiodic.com/pcastellon/noticias/491319_easygoband-cuatroochenta-seleccionades-pavell%F3-despanya-mobile-world-congress.html,23/02/2017 0:00:00,,,00000935-20170223-000084,Información general,Regional,Comunidad Valenciana,España,Medios digitales,
BCN y las empresas tecnológicas se unen contra la brecha digital,Politica,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/barcelona/barcelona-grandes-empresas-tecnologicas-suman-contra-brecha-digital-5854140,22/02/2017 0:00:00,,,00000439-20170222-000197,Información general,Regional,Cataluña,España,Medios digitales,
La evolución del Mobile World Congres,Ciencia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/evolucion-del-mobile-world-congres-5851491,21/02/2017 0:00:00,,,00000439-20170221-000160,Información general,Regional,Cataluña,España,Medios digitales,
Tejer redes para trabajar juntas,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/tejer-redes-para-trabajar-juntas-5850869,21/02/2017 0:00:00,Cristina Martín Valbuena,,00000439-20170221-000099,Información general,Regional,Cataluña,España,Medios digitales,
"Tu coche, tu mejor amigo",Politica,Negativo,,elperiodico.com,Digital,Automovilismo - Automoción,http://www.elperiodico.com/es/motor/noticias/innovacion/ford-trabaja-mejorar-tecnologia-conectividad-control-voz-5850888,21/02/2017 0:00:00,,,00000439-20170221-000229,Información general,Regional,Cataluña,España,Medios digitales,
Sáenz de Santamaría presideix l'entrega del premi Empresa de l'Any,Vivienda,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/economia/saenz-santamaria-presideix-lentrega-del-premi-empresa-lany-5847109?utm_source=rss-noticias&utm_medium=feed&utm_campaign=economia,20/02/2017 0:00:00,,,00046756-20170220-000026,Información general,Regional,Cataluña,España,Medios digitales,
